version 2
ciInstanceKlass sun/security/util/math/intpoly/IntegerPolynomial 1 1 355 10 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 10 12 1 1 9 12 1 1 10 12 1 1 7 1 10 12 1 10 12 1 10 7 12 1 1 1 100 1 100 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 7 1 10 12 1 10 12 1 1 10 12 1 1 10 7 12 1 1 10 12 1 1 10 12 1 10 7 12 1 1 1 10 12 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 9 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 9 7 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 9 12 1 1 100 1 10 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 7 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 7 12 1 1 1 5 0 9 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 1 1 1 1 1
staticfield sun/security/util/math/intpoly/IntegerPolynomial TWO Ljava/math/BigInteger; java/math/BigInteger
staticfield sun/security/util/math/intpoly/IntegerPolynomial $assertionsDisabled Z 1
ciInstanceKlass sun/security/util/math/intpoly/IntegerPolynomial25519 1 1 112 7 1 9 12 1 1 10 7 12 1 1 1 5 0 10 7 12 1 1 1 10 12 1 1 5 0 10 12 1 1 5 0 5 0 10 12 1 1 10 12 1 10 12 1 1 10 12 1 9 12 1 1 1 1 1 3 1 3 1 3 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield sun/security/util/math/intpoly/IntegerPolynomial25519 MODULUS Ljava/math/BigInteger; java/math/BigInteger
staticfield sun/security/util/math/intpoly/IntegerPolynomial25519 ONE Lsun/security/util/math/intpoly/IntegerPolynomial25519; sun/security/util/math/intpoly/IntegerPolynomial25519
ciInstanceKlass sun/security/util/math/IntegerModuloP 1 1 115 11 7 12 1 1 1 11 12 1 1 11 12 1 1 11 7 12 1 1 1 11 7 12 1 1 1 11 12 1 1 11 12 1 1 11 12 1 11 12 1 11 12 1 11 100 12 1 1 1 11 10 100 12 1 1 1 10 12 1 1 11 100 12 1 1 1 11 12 1 11 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 1 1 1 1 1
ciInstanceKlass sun/security/util/math/ImmutableIntegerModuloP 1 0 53 100 1 100 1 100 1 1 1 1 100 1 8 1 1 12 10 1 1 1 8 1 1 1 8 1 1 1 8 1 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 1 8 1 1 1 8 1
instanceKlass sun/security/util/math/intpoly/IntegerPolynomial$MutableElement
instanceKlass sun/security/util/math/intpoly/IntegerPolynomial$ImmutableElement
ciInstanceKlass sun/security/util/math/intpoly/IntegerPolynomial$Element 1 1 181 9 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 12 1 1 9 12 1 10 12 1 1 10 12 1 1 7 1 10 7 12 1 1 10 12 1 9 12 1 1 11 100 12 1 1 1 100 1 10 9 12 1 10 12 1 1 10 100 12 1 1 1 7 1 10 10 12 1 1 10 100 12 1 1 1 9 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 8 1 1 12 10 1 1
staticfield sun/security/util/math/intpoly/IntegerPolynomial$Element $assertionsDisabled Z 1
ciInstanceKlass sun/security/util/math/intpoly/IntegerPolynomial$ImmutableElement 1 1 45 10 7 12 1 1 1 10 12 1 10 12 1 10 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1
ciInstanceKlass sun/security/util/math/SmallValue 1 0 7 100 1 100 1 1 1
ciInstanceKlass sun/security/util/math/intpoly/IntegerPolynomial$Limb 1 1 28 10 7 12 1 1 1 9 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 100 1 1 1
ciInstanceKlass sun/security/util/math/MutableIntegerModuloP 1 0 68 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 8 1 1 12 10 1 1 1 8 1 1 1 8 1 1 1 8 1 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 1 8 1 1 1 8 1
ciInstanceKlass sun/security/util/math/intpoly/IntegerPolynomial$MutableElement 1 1 189 9 7 12 1 1 1 10 7 12 1 1 1 7 1 9 12 1 1 10 7 12 1 1 9 12 1 1 10 9 12 1 1 11 100 12 1 1 1 100 1 10 12 1 9 10 7 12 1 1 1 9 11 100 1 10 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 9 12 1 10 12 1 1 10 12 1 1 7 1 9 12 1 10 12 1 1 9 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield sun/security/util/math/intpoly/IntegerPolynomial$MutableElement $assertionsDisabled Z 1
ciInstanceKlass sun/security/util/math/intpoly/IntegerPolynomialP256 1 1 119 7 1 9 12 1 1 10 7 12 1 1 1 5 0 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 5 0 10 12 1 1 5 0 10 12 1 1 10 12 1 10 12 1 1 10 12 1 9 12 1 1 1 1 1 3 1 3 1 3 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield sun/security/util/math/intpoly/IntegerPolynomialP256 MODULUS Ljava/math/BigInteger; java/math/BigInteger
staticfield sun/security/util/math/intpoly/IntegerPolynomialP256 ONE Lsun/security/util/math/intpoly/IntegerPolynomialP256; sun/security/util/math/intpoly/IntegerPolynomialP256
ciMethod java/lang/System arraycopy (Ljava/lang/Object;ILjava/lang/Object;II)V 256 0 128 0 -1
ciMethod java/lang/Math max (II)I 768 0 215016 0 -1
ciMethod sun/security/ec/point/ProjectivePoint getX ()Lsun/security/util/math/IntegerModuloP; 284 0 142 0 0
ciMethod sun/security/ec/point/ProjectivePoint getY ()Lsun/security/util/math/IntegerModuloP; 324 0 162 0 0
ciMethod sun/security/ec/point/ProjectivePoint getZ ()Lsun/security/util/math/IntegerModuloP; 282 0 141 0 0
ciMethod sun/security/util/math/intpoly/IntegerPolynomial25519 carryReduce ([JJJJJJJJJJJJJJJJJJJJ)V 528 0 2805 0 -1
ciMethod sun/security/util/math/intpoly/IntegerPolynomial25519 mult ([J[J[J)V 520 0 1530 0 -1
ciMethod sun/security/util/math/intpoly/IntegerPolynomial25519 square ([J[J)V 1024 0 1275 0 -1
ciMethod sun/security/util/math/intpoly/IntegerPolynomial reduce ([J)V 0 0 1 0 -1
ciMethod sun/security/util/math/intpoly/IntegerPolynomial multByInt ([JJ)V 522 5220 7359 0 544
ciMethod sun/security/util/math/intpoly/IntegerPolynomial mult ([J[J[J)V 0 0 1 0 -1
ciMethod sun/security/util/math/intpoly/IntegerPolynomial square ([J[J)V 0 0 1 0 -1
ciMethod sun/security/util/math/IntegerModuloP getField ()Lsun/security/util/math/IntegerFieldModuloP; 0 0 1 0 -1
ciMethod sun/security/ec/ECOperations setDouble (Lsun/security/ec/point/ProjectivePoint$Mutable;Lsun/security/util/math/MutableIntegerModuloP;Lsun/security/util/math/MutableIntegerModuloP;Lsun/security/util/math/MutableIntegerModuloP;Lsun/security/util/math/MutableIntegerModuloP;Lsun/security/util/math/MutableIntegerModuloP;)V 522 0 5389 0 -1
ciMethodData sun/security/ec/ECOperations setDouble (Lsun/security/ec/point/ProjectivePoint$Mutable;Lsun/security/util/math/MutableIntegerModuloP;Lsun/security/util/math/MutableIntegerModuloP;Lsun/security/util/math/MutableIntegerModuloP;Lsun/security/util/math/MutableIntegerModuloP;Lsun/security/util/math/MutableIntegerModuloP;)V 2 5132 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 250 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 617 0x20005 0x0 0x0 0x1f1fb86d208 0x1409 0x0 0x0 0x50005 0x0 0x0 0x1f1fb86e800 0x1409 0x0 0x0 0xa0005 0x0 0x0 0x1f1fb86e800 0x1409 0x0 0x0 0x120005 0x0 0x0 0x1f1fb86d208 0x1409 0x0 0x0 0x150005 0x0 0x0 0x1f1fb86e800 0x1409 0x0 0x0 0x1a0005 0x0 0x0 0x1f1fb86e800 0x1409 0x0 0x0 0x230005 0x0 0x0 0x1f1fb86d208 0x1409 0x0 0x0 0x260005 0x0 0x0 0x1f1fb86e800 0x1409 0x0 0x0 0x2b0005 0x0 0x0 0x1f1fb86e800 0x1409 0x0 0x0 0x340005 0x0 0x0 0x1f1fb86d208 0x1409 0x0 0x0 0x370005 0x0 0x0 0x1f1fb86e800 0x1409 0x0 0x0 0x3d0005 0x0 0x0 0x1f1fb86d208 0x1409 0x0 0x0 0x400005 0x0 0x0 0x1f1fb86e800 0x1409 0x0 0x0 0x490005 0x0 0x0 0x1f1fb86d208 0x1409 0x0 0x0 0x4c0005 0x0 0x0 0x1f1fb86e800 0x1409 0x0 0x0 0x520005 0x0 0x0 0x1f1fb86d208 0x1409 0x0 0x0 0x550005 0x0 0x0 0x1f1fb86e800 0x1409 0x0 0x0 0x5f0005 0x0 0x0 0x1f1fb86e800 0x1409 0x0 0x0 0x660005 0x0 0x0 0x1f1fb86d208 0x1409 0x0 0x0 0x690004 0x0 0x0 0x1f1fb86e800 0x1409 0x0 0x0 0x6d0005 0x0 0x0 0x1f1fb86d208 0x1409 0x0 0x0 0x700005 0x0 0x0 0x1f1fb86e800 0x1409 0x0 0x0 0x770005 0x0 0x0 0x1f1fb86d208 0x1409 0x0 0x0 0x7a0004 0x0 0x0 0x1f1fb86e800 0x1409 0x0 0x0 0x810005 0x0 0x0 0x1f1fb86e800 0x1409 0x0 0x0 0x880005 0x0 0x0 0x1f1fb86d208 0x1409 0x0 0x0 0x8b0004 0x0 0x0 0x1f1fb86e800 0x1409 0x0 0x0 0x900005 0x0 0x0 0x1f1fb86e800 0x1409 0x0 0x0 0x990005 0x0 0x0 0x1f1fb86e800 0x1409 0x0 0x0 0xa00005 0x0 0x0 0x1f1fb86d208 0x1409 0x0 0x0 0xa30004 0x0 0x0 0x1f1fb86e800 0x1409 0x0 0x0 0xa70005 0x0 0x0 0x1f1fb86d208 0x1409 0x0 0x0 0xaa0005 0x0 0x0 0x1f1fb86e800 0x1409 0x0 0x0 0xb10005 0x0 0x0 0x1f1fb86d208 0x1409 0x0 0x0 0xb40004 0x0 0x0 0x1f1fb86e800 0x1409 0x0 0x0 0xbb0005 0x0 0x0 0x1f1fb86e800 0x1409 0x0 0x0 0xc20005 0x0 0x0 0x1f1fb86d208 0x1409 0x0 0x0 0xc50004 0x0 0x0 0x1f1fb86e800 0x1409 0x0 0x0 0xc90005 0x0 0x0 0x1f1fb86e800 0x1409 0x0 0x0 0xcf0005 0x0 0x0 0x1f1fb86d208 0x1409 0x0 0x0 0xd20005 0x0 0x0 0x1f1fb86e800 0x1409 0x0 0x0 0xd90005 0x0 0x0 0x1f1fb86d208 0x1409 0x0 0x0 0xdc0004 0x0 0x0 0x1f1fb86e800 0x1409 0x0 0x0 0xe00005 0x0 0x0 0x1f1fb86e800 0x1409 0x0 0x0 0xe70005 0x0 0x0 0x1f1fb86d208 0x1409 0x0 0x0 0xea0004 0x0 0x0 0x1f1fb86e800 0x1409 0x0 0x0 0xee0005 0x0 0x0 0x1f1fb86d208 0x1409 0x0 0x0 0xf10005 0x0 0x0 0x1f1fb86e800 0x1409 0x0 0x0 0xf80005 0x0 0x0 0x1f1fb86d208 0x1409 0x0 0x0 0xfb0004 0x0 0x0 0x1f1fb86e800 0x1409 0x0 0x0 0x1000005 0x0 0x0 0x1f1fb86e800 0x1409 0x0 0x0 0x10c0005 0x0 0x0 0x1f1fb86e800 0x1409 0x0 0x0 0x1130005 0x0 0x0 0x1f1fb86d208 0x1409 0x0 0x0 0x1160004 0x0 0x0 0x1f1fb86e800 0x1409 0x0 0x0 0x11d0005 0x0 0x0 0x1f1fb86e800 0x1409 0x0 0x0 0x1240005 0x0 0x0 0x1f1fb86d208 0x1409 0x0 0x0 0x1270004 0x0 0x0 0x1f1fb86e800 0x1409 0x0 0x0 0x12c0005 0x0 0x0 0x1f1fb86e800 0x1409 0x0 0x0 0x1330005 0x0 0x0 0x1f1fb86d208 0x1409 0x0 0x0 0x1360004 0x0 0x0 0x1f1fb86e800 0x1409 0x0 0x0 0x13a0005 0x0 0x0 0x1f1fb86e800 0x1409 0x0 0x0 0x1410005 0x0 0x0 0x1f1fb86d208 0x1409 0x0 0x0 0x1440004 0x0 0x0 0x1f1fb86e800 0x1409 0x0 0x0 0x14b0005 0x0 0x0 0x1f1fb86e800 0x1409 0x0 0x0 0x1560005 0x0 0x0 0x1f1fb86e800 0x1409 0x0 0x0 0x15f0005 0x0 0x0 0x1f1fb86e800 0x1409 0x0 0x0 0x1670005 0x0 0x0 0x1f1fb86d208 0x1409 0x0 0x0 0x16a0005 0x0 0x0 0x1f1fb86e800 0x1409 0x0 0x0 0x1710005 0x0 0x0 0x1f1fb86d208 0x1409 0x0 0x0 0x1740004 0x0 0x0 0x1f1fb86e800 0x1409 0x0 0x0 0x1780005 0x0 0x0 0x1f1fb86e800 0x1409 0x0 0x0 0x1820005 0x0 0x0 0x1f1fb86e800 0x1409 0x0 0x0 0x1890005 0x0 0x0 0x1f1fb86d208 0x1409 0x0 0x0 0x18c0004 0x0 0x0 0x1f1fb86e800 0x1409 0x0 0x0 0x1910005 0x0 0x0 0x1f1fb86e800 0x1409 0x0 0x0 0x1980005 0x0 0x0 0x1f1fb86d208 0x1409 0x0 0x0 0x19b0004 0x0 0x0 0x1f1fb86e800 0x1409 0x0 0x0 0x19f0005 0x0 0x0 0x1f1fb86d208 0x1409 0x0 0x0 0x1a20005 0x0 0x0 0x1f1fb86e800 0x1409 0x0 0x0 0x1a90005 0x0 0x0 0x1f1fb86d208 0x1409 0x0 0x0 0x1ac0004 0x0 0x0 0x1f1fb86e800 0x1409 0x0 0x0 0x1b10005 0x0 0x0 0x1f1fb86e800 0x1409 0x0 0x0 0x1b70005 0x0 0x0 0x1f1fb86e800 0x1409 0x0 0x0 0x1be0005 0x0 0x0 0x1f1fb86d208 0x1409 0x0 0x0 0x1c10004 0x0 0x0 0x1f1fb86e800 0x1409 0x0 0x0 0x1c80005 0x0 0x0 0x1f1fb86e800 0x1409 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x7 0x0 0x0 0x0 0x0 0x0 0x0 0x0 oops 86 3 sun/security/ec/point/ProjectivePoint$Mutable 10 sun/security/util/math/intpoly/IntegerPolynomial$MutableElement 17 sun/security/util/math/intpoly/IntegerPolynomial$MutableElement 24 sun/security/ec/point/ProjectivePoint$Mutable 31 sun/security/util/math/intpoly/IntegerPolynomial$MutableElement 38 sun/security/util/math/intpoly/IntegerPolynomial$MutableElement 45 sun/security/ec/point/ProjectivePoint$Mutable 52 sun/security/util/math/intpoly/IntegerPolynomial$MutableElement 59 sun/security/util/math/intpoly/IntegerPolynomial$MutableElement 66 sun/security/ec/point/ProjectivePoint$Mutable 73 sun/security/util/math/intpoly/IntegerPolynomial$MutableElement 80 sun/security/ec/point/ProjectivePoint$Mutable 87 sun/security/util/math/intpoly/IntegerPolynomial$MutableElement 94 sun/security/ec/point/ProjectivePoint$Mutable 101 sun/security/util/math/intpoly/IntegerPolynomial$MutableElement 108 sun/security/ec/point/ProjectivePoint$Mutable 115 sun/security/util/math/intpoly/IntegerPolynomial$MutableElement 122 sun/security/util/math/intpoly/IntegerPolynomial$MutableElement 129 sun/security/ec/point/ProjectivePoint$Mutable 136 sun/security/util/math/intpoly/IntegerPolynomial$MutableElement 143 sun/security/ec/point/ProjectivePoint$Mutable 150 sun/security/util/math/intpoly/IntegerPolynomial$MutableElement 157 sun/security/ec/point/ProjectivePoint$Mutable 164 sun/security/util/math/intpoly/IntegerPolynomial$MutableElement 171 sun/security/util/math/intpoly/IntegerPolynomial$MutableElement 178 sun/security/ec/point/ProjectivePoint$Mutable 185 sun/security/util/math/intpoly/IntegerPolynomial$MutableElement 192 sun/security/util/math/intpoly/IntegerPolynomial$MutableElement 199 sun/security/util/math/intpoly/IntegerPolynomial$MutableElement 206 sun/security/ec/point/ProjectivePoint$Mutable 213 sun/security/util/math/intpoly/IntegerPolynomial$MutableElement 220 sun/security/ec/point/ProjectivePoint$Mutable 227 sun/security/util/math/intpoly/IntegerPolynomial$MutableElement 234 sun/security/ec/point/ProjectivePoint$Mutable 241 sun/security/util/math/intpoly/IntegerPolynomial$MutableElement 248 sun/security/util/math/intpoly/IntegerPolynomial$MutableElement 255 sun/security/ec/point/ProjectivePoint$Mutable 262 sun/security/util/math/intpoly/IntegerPolynomial$MutableElement 269 sun/security/util/math/intpoly/IntegerPolynomial$MutableElement 276 sun/security/ec/point/ProjectivePoint$Mutable 283 sun/security/util/math/intpoly/IntegerPolynomial$MutableElement 290 sun/security/ec/point/ProjectivePoint$Mutable 297 sun/security/util/math/intpoly/IntegerPolynomial$MutableElement 304 sun/security/util/math/intpoly/IntegerPolynomial$MutableElement 311 sun/security/ec/point/ProjectivePoint$Mutable 318 sun/security/util/math/intpoly/IntegerPolynomial$MutableElement 325 sun/security/ec/point/ProjectivePoint$Mutable 332 sun/security/util/math/intpoly/IntegerPolynomial$MutableElement 339 sun/security/ec/point/ProjectivePoint$Mutable 346 sun/security/util/math/intpoly/IntegerPolynomial$MutableElement 353 sun/security/util/math/intpoly/IntegerPolynomial$MutableElement 360 sun/security/util/math/intpoly/IntegerPolynomial$MutableElement 367 sun/security/ec/point/ProjectivePoint$Mutable 374 sun/security/util/math/intpoly/IntegerPolynomial$MutableElement 381 sun/security/util/math/intpoly/IntegerPolynomial$MutableElement 388 sun/security/ec/point/ProjectivePoint$Mutable 395 sun/security/util/math/intpoly/IntegerPolynomial$MutableElement 402 sun/security/util/math/intpoly/IntegerPolynomial$MutableElement 409 sun/security/ec/point/ProjectivePoint$Mutable 416 sun/security/util/math/intpoly/IntegerPolynomial$MutableElement 423 sun/security/util/math/intpoly/IntegerPolynomial$MutableElement 430 sun/security/ec/point/ProjectivePoint$Mutable 437 sun/security/util/math/intpoly/IntegerPolynomial$MutableElement 444 sun/security/util/math/intpoly/IntegerPolynomial$MutableElement 451 sun/security/util/math/intpoly/IntegerPolynomial$MutableElement 458 sun/security/util/math/intpoly/IntegerPolynomial$MutableElement 465 sun/security/ec/point/ProjectivePoint$Mutable 472 sun/security/util/math/intpoly/IntegerPolynomial$MutableElement 479 sun/security/ec/point/ProjectivePoint$Mutable 486 sun/security/util/math/intpoly/IntegerPolynomial$MutableElement 493 sun/security/util/math/intpoly/IntegerPolynomial$MutableElement 500 sun/security/util/math/intpoly/IntegerPolynomial$MutableElement 507 sun/security/ec/point/ProjectivePoint$Mutable 514 sun/security/util/math/intpoly/IntegerPolynomial$MutableElement 521 sun/security/util/math/intpoly/IntegerPolynomial$MutableElement 528 sun/security/ec/point/ProjectivePoint$Mutable 535 sun/security/util/math/intpoly/IntegerPolynomial$MutableElement 542 sun/security/ec/point/ProjectivePoint$Mutable 549 sun/security/util/math/intpoly/IntegerPolynomial$MutableElement 556 sun/security/ec/point/ProjectivePoint$Mutable 563 sun/security/util/math/intpoly/IntegerPolynomial$MutableElement 570 sun/security/util/math/intpoly/IntegerPolynomial$MutableElement 577 sun/security/util/math/intpoly/IntegerPolynomial$MutableElement 584 sun/security/ec/point/ProjectivePoint$Mutable 591 sun/security/util/math/intpoly/IntegerPolynomial$MutableElement 598 sun/security/util/math/intpoly/IntegerPolynomial$MutableElement methods 0
ciMethod sun/security/util/math/MutableIntegerModuloP setValue (Lsun/security/util/math/IntegerModuloP;)Lsun/security/util/math/MutableIntegerModuloP; 0 0 1 0 -1
ciMethod sun/security/util/math/MutableIntegerModuloP setSquare ()Lsun/security/util/math/MutableIntegerModuloP; 0 0 1 0 -1
ciMethod sun/security/util/math/MutableIntegerModuloP setSum (Lsun/security/util/math/IntegerModuloP;)Lsun/security/util/math/MutableIntegerModuloP; 0 0 1 0 -1
ciMethod sun/security/util/math/MutableIntegerModuloP setDifference (Lsun/security/util/math/IntegerModuloP;)Lsun/security/util/math/MutableIntegerModuloP; 0 0 1 0 -1
ciMethod sun/security/util/math/MutableIntegerModuloP setProduct (Lsun/security/util/math/IntegerModuloP;)Lsun/security/util/math/MutableIntegerModuloP; 0 0 1 0 -1
ciMethod sun/security/util/math/MutableIntegerModuloP setProduct (Lsun/security/util/math/SmallValue;)Lsun/security/util/math/MutableIntegerModuloP; 0 0 1 0 -1
ciMethod sun/security/util/math/intpoly/IntegerPolynomial$MutableElement setValue (Lsun/security/util/math/IntegerModuloP;)Lsun/security/util/math/intpoly/IntegerPolynomial$MutableElement; 526 0 23514 0 312
ciMethod sun/security/util/math/intpoly/IntegerPolynomial$MutableElement setProduct (Lsun/security/util/math/IntegerModuloP;)Lsun/security/util/math/intpoly/IntegerPolynomial$MutableElement; 1024 0 20300 0 352
ciMethod sun/security/util/math/intpoly/IntegerPolynomial$MutableElement setProduct (Lsun/security/util/math/SmallValue;)Lsun/security/util/math/intpoly/IntegerPolynomial$MutableElement; 522 0 17417 0 824
ciMethod sun/security/util/math/intpoly/IntegerPolynomial$MutableElement setSum (Lsun/security/util/math/IntegerModuloP;)Lsun/security/util/math/intpoly/IntegerPolynomial$MutableElement; 574 5740 4289 0 616
ciMethod sun/security/util/math/intpoly/IntegerPolynomial$MutableElement setDifference (Lsun/security/util/math/IntegerModuloP;)Lsun/security/util/math/intpoly/IntegerPolynomial$MutableElement; 768 7660 4588 0 576
ciMethod sun/security/util/math/intpoly/IntegerPolynomial$MutableElement setSquare ()Lsun/security/util/math/intpoly/IntegerPolynomial$MutableElement; 1024 0 12318 0 224
ciMethod sun/security/util/math/intpoly/IntegerPolynomial$MutableElement setProduct (Lsun/security/util/math/SmallValue;)Lsun/security/util/math/MutableIntegerModuloP; 520 0 44563 0 0
ciMethod sun/security/util/math/intpoly/IntegerPolynomial$MutableElement setProduct (Lsun/security/util/math/IntegerModuloP;)Lsun/security/util/math/MutableIntegerModuloP; 1024 0 83862 0 352
ciMethod sun/security/util/math/intpoly/IntegerPolynomial$MutableElement setDifference (Lsun/security/util/math/IntegerModuloP;)Lsun/security/util/math/MutableIntegerModuloP; 1024 0 54700 0 576
ciMethod sun/security/util/math/intpoly/IntegerPolynomial$MutableElement setSum (Lsun/security/util/math/IntegerModuloP;)Lsun/security/util/math/MutableIntegerModuloP; 1024 0 47953 0 616
ciMethod sun/security/util/math/intpoly/IntegerPolynomial$MutableElement setSquare ()Lsun/security/util/math/MutableIntegerModuloP; 1024 0 22061 0 224
ciMethod sun/security/util/math/intpoly/IntegerPolynomial$MutableElement setValue (Lsun/security/util/math/IntegerModuloP;)Lsun/security/util/math/MutableIntegerModuloP; 518 0 73607 0 312
ciMethodData sun/security/util/math/intpoly/IntegerPolynomial$MutableElement setValue (Lsun/security/util/math/IntegerModuloP;)Lsun/security/util/math/MutableIntegerModuloP; 2 73882 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 250 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x20005 0x0 0x0 0x1f1fb86e800 0x12097 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 3 sun/security/util/math/intpoly/IntegerPolynomial$MutableElement methods 0
ciMethodData sun/security/util/math/intpoly/IntegerPolynomial$MutableElement setValue (Lsun/security/util/math/IntegerModuloP;)Lsun/security/util/math/intpoly/IntegerPolynomial$MutableElement; 2 23251 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 36 0x30007 0x5ad3 0x88 0x0 0xb0005 0x0 0x0 0x0 0x0 0x0 0x0 0x100007 0x0 0x30 0x0 0x170002 0x0 0x1c0004 0x0 0x0 0x1f1fb86e800 0x58c6 0x1f1c7b02e58 0x20d 0x2f0002 0x5ad3 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 20 sun/security/util/math/intpoly/IntegerPolynomial$MutableElement 22 sun/security/util/math/intpoly/IntegerPolynomial$ImmutableElement methods 0
ciMethodData sun/security/util/math/intpoly/IntegerPolynomial$MutableElement setSum (Lsun/security/util/math/IntegerModuloP;)Lsun/security/util/math/intpoly/IntegerPolynomial$MutableElement; 2 4002 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 250 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 71 0x30007 0xfa2 0x88 0x0 0xb0005 0x0 0x0 0x0 0x0 0x0 0x0 0x100007 0x0 0x30 0x0 0x170002 0x0 0x1c0004 0x0 0x0 0x1f1fb86e800 0xf5c 0x1f1c7b02e58 0x46 0x2e0007 0xfa2 0x58 0x0 0x390005 0x0 0x0 0x0 0x0 0x0 0x0 0x4f0007 0xfa2 0x58 0x0 0x5a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x6a0007 0xfa2 0x38 0x9c54 0x830003 0x9c54 0xffffffffffffffe0 0x8f0002 0xfa2 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 20 sun/security/util/math/intpoly/IntegerPolynomial$MutableElement 22 sun/security/util/math/intpoly/IntegerPolynomial$ImmutableElement methods 0
